{'cmn': '\n', 'grc': '\n'}
{'cmn': '拿但業問他：“你怎麼認識我呢？”耶穌回答：“腓力還沒有招呼你，你在無花果樹下的時候，我就看見你了。”\n', 'grc': 'λέγει αὐτῷ Ναθαναήλ· Πόθεν με γινώσκεις; ἀπεκρίθη Ἰησοῦς καὶ εἶπεν αὐτῷ· Πρὸ τοῦ σε Φίλιππον φωνῆσαι ὄντα ὑπὸ τὴν συκῆν εἶδόν σε.\n'}
{'cmn': '拿但業說：“拉比，你是\u3000神的兒子，你是以色列的王！”\n', 'grc': 'ἀπεκρίθη ⸂αὐτῷ Ναθαναήλ⸃· Ῥαββί, σὺ εἶ ὁ υἱὸς τοῦ θεοῦ, σὺ ⸂βασιλεὺς εἶ⸃ τοῦ Ἰσραήλ.\n'}
{'cmn': '耶穌說：“因為我告訴你‘我看見你在無花果樹下’，你就信了嗎？你還要看見比這些更大的事。”\n', 'grc': 'ἀπεκρίθη Ἰησοῦς καὶ εἶπεν αὐτῷ· Ὅτι εἶπόν σοι ⸀ὅτι εἶδόν σε ὑποκάτω τῆς συκῆς πιστεύεις; μείζω τούτων ⸀ὄψῃ.\n'}
{'cmn': '又對他說：“我實實在在告訴你們，你們要看見天開了，\u3000神的眾使者在人子的身上，上去下來。”\n', 'grc': 'καὶ λέγει αὐτῷ· Ἀμὴν ἀμὴν λέγω ⸀ὑμῖν, ὄψεσθε τὸν οὐρανὸν ἀνεῳγότα καὶ τοὺς ἀγγέλους τοῦ θεοῦ ἀναβαίνοντας καὶ καταβαίνοντας ἐπὶ τὸν υἱὸν τοῦ ἀνθρώπου.\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '第三天，在加利利的迦拿有婚筵，耶穌的母親在那裡；\n', 'grc': 'Καὶ τῇ ⸂ἡμέρᾳ τῇ τρίτῃ⸃ γάμος ἐγένετο ἐν Κανὰ τῆς Γαλιλαίας, καὶ ἦν ἡ μήτηρ τοῦ Ἰησοῦ ἐκεῖ·\n'}
{'cmn': '耶穌和門徒也被邀請參加婚筵。\n', 'grc': 'ἐκλήθη δὲ καὶ ὁ Ἰησοῦς καὶ οἱ μαθηταὶ αὐτοῦ εἰς τὸν γάμον.\n'}
{'cmn': '酒用盡了，耶穌的母親對他說：“他們沒有酒了。”\n', 'grc': 'καὶ ὑστερήσαντος οἴνου λέγει ἡ μήτηρ τοῦ Ἰησοῦ πρὸς αὐτόν· Οἶνον οὐκ ἔχουσιν.\n'}
{'cmn': '耶穌說：“母親（“母親”原文作“婦人”），我跟你有甚麼關係呢？我的時候還沒有到。”\n', 'grc': '⸀καὶ λέγει αὐτῇ ὁ Ἰησοῦς· Τί ἐμοὶ καὶ σοί, γύναι; οὔπω ἥκει ἡ ὥρα μου.\n'}
{'cmn': '他母親告訴僕人說：“他吩咐你們甚麼，就作甚麼。”\n', 'grc': 'λέγει ἡ μήτηρ αὐτοῦ τοῖς διακόνοις· ⸂Ὅ τι⸃ ἂν λέγῃ ὑμῖν ποιήσατε.\n'}
{'cmn': '在那裡有六口石缸，每口可盛兩三桶水，是為猶太人行潔淨禮用的。\n', 'grc': 'ἦσαν δὲ ἐκεῖ ⸂λίθιναι ὑδρίαι⸃ ἓξ ⸂κατὰ τὸν καθαρισμὸν τῶν Ἰουδαίων κείμεναι⸃, χωροῦσαι ἀνὰ μετρητὰς δύο ἢ τρεῖς.\n'}
{'cmn': '耶穌吩咐僕人：“把缸都倒滿水！”他們就倒滿了，直到缸口。\n', 'grc': 'λέγει αὐτοῖς ὁ Ἰησοῦς· Γεμίσατε τὰς ὑδρίας ὕδατος· καὶ ἐγέμισαν αὐτὰς ἕως ἄνω.\n'}
{'cmn': '耶穌又吩咐他們：“現在舀出來，送給筵席的總管！”他們就送去了。\n', 'grc': 'καὶ λέγει αὐτοῖς· Ἀντλήσατε νῦν καὶ φέρετε τῷ ἀρχιτρικλίνῳ· ⸂οἱ δὲ⸃ ἤνεγκαν.\n'}
{'cmn': '總管嘗了那水變的酒，不知道是從哪裡來的，只有舀水的僕人知道。總管就叫新郎來，\n', 'grc': 'ὡς δὲ ἐγεύσατο ὁ ἀρχιτρίκλινος τὸ ὕδωρ οἶνον γεγενημένον, καὶ οὐκ ᾔδει πόθεν ἐστίν, οἱ δὲ διάκονοι ᾔδεισαν οἱ ἠντληκότες τὸ ὕδωρ, φωνεῖ τὸν νυμφίον ὁ ἀρχιτρίκλινος\n'}
{'cmn': '對他說：“人人都是先擺上好酒，等到親友喝夠了，才擺上次等的，你倒把好酒留到現在。”\n', 'grc': 'καὶ λέγει αὐτῷ· Πᾶς ἄνθρωπος πρῶτον τὸν καλὸν οἶνον τίθησιν, καὶ ὅταν ⸀μεθυσθῶσιν τὸν ἐλάσσω· σὺ τετήρηκας τὸν καλὸν οἶνον ἕως ἄρτι.\n'}
{'cmn': '這是耶穌所行的第一件神蹟，是在加利利的迦拿行的。他顯出了自己的榮耀，他的門徒就信了他。\n', 'grc': 'ταύτην ⸀ἐποίησεν ἀρχὴν τῶν σημείων ὁ Ἰησοῦς ἐν Κανὰ τῆς Γαλιλαίας καὶ ἐφανέρωσεν τὴν δόξαν αὐτοῦ, καὶ ἐπίστευσαν εἰς αὐτὸν οἱ μαθηταὶ αὐτοῦ.\n'}
{'cmn': '這事以後，耶穌和母親、弟弟、門徒，都下到迦百農去，在那裡住了沒有幾天。\n', 'grc': 'Μετὰ τοῦτο κατέβη εἰς Καφαρναοὺμ αὐτὸς καὶ ἡ μήτηρ αὐτοῦ καὶ οἱ ⸀ἀδελφοὶ καὶ οἱ μαθηταὶ αὐτοῦ, καὶ ἐκεῖ ἔμειναν οὐ πολλὰς ἡμέρας.\n'}
{'cmn': '猶太人的逾越節近了，耶穌就上耶路撒冷去。\n', 'grc': 'Καὶ ἐγγὺς ἦν τὸ πάσχα τῶν Ἰουδαίων, καὶ ἀνέβη εἰς Ἱεροσόλυμα ὁ Ἰησοῦς.\n'}
{'cmn': '他在聖殿的外院裡看見有賣牛羊鴿子的，和坐在那裡兌換銀錢的，\n', 'grc': 'καὶ εὗρεν ἐν τῷ ἱερῷ τοὺς πωλοῦντας βόας καὶ πρόβατα καὶ περιστερὰς καὶ τοὺς κερματιστὰς καθημένους,\n'}
{'cmn': '就用繩索做了一條鞭子，把眾人連牛帶羊都從外院趕出去，倒掉兌換銀錢的人的錢，推翻他們的桌子；\n', 'grc': 'καὶ ποιήσας φραγέλλιον ἐκ σχοινίων πάντας ἐξέβαλεν ἐκ τοῦ ἱεροῦ τά τε πρόβατα καὶ τοὺς βόας, καὶ τῶν κολλυβιστῶν ἐξέχεεν ⸂τὰ κέρματα⸃ καὶ τὰς τραπέζας ⸀ἀνέστρεψεν,\n'}
{'cmn': '又對賣鴿子的說：“把這些東西搬出去，不要把我父的殿當作巿場。”\n', 'grc': 'καὶ τοῖς τὰς περιστερὰς πωλοῦσιν εἶπεν· Ἄρατε ταῦτα ἐντεῦθεν, μὴ ποιεῖτε τὸν οἶκον τοῦ πατρός μου οἶκον ἐμπορίου.\n'}
{'cmn': '他的門徒就想起經上記著：“我為你的殿心中迫切，如同火燒。”\n', 'grc': '⸀ἐμνήσθησαν οἱ μαθηταὶ αὐτοῦ ὅτι γεγραμμένον ἐστίν· Ὁ ζῆλος τοῦ οἴκου σου καταφάγεταί με.\n'}
{'cmn': '猶太人就問他：“你可以顯甚麼神蹟給我們看，證明你有權作這些事呢？”\n', 'grc': 'ἀπεκρίθησαν οὖν οἱ Ἰουδαῖοι καὶ εἶπαν αὐτῷ· Τί σημεῖον δεικνύεις ἡμῖν, ὅτι ταῦτα ποιεῖς;\n'}
{'cmn': '耶穌回答：“你們拆毀這殿，我三天之內要把它建造起來。”\n', 'grc': 'ἀπεκρίθη Ἰησοῦς καὶ εἶπεν αὐτοῖς· Λύσατε τὸν ναὸν τοῦτον καὶ ἐν τρισὶν ἡμέραις ἐγερῶ αὐτόν.\n'}
{'cmn': '猶太人說：“這殿建了四十六年，你三天之內就能把它建造起來嗎？”\n', 'grc': 'εἶπαν οὖν οἱ Ἰουδαῖοι· Τεσσεράκοντα καὶ ἓξ ἔτεσιν οἰκοδομήθη ὁ ναὸς οὗτος, καὶ σὺ ἐν τρισὶν ἡμέραις ἐγερεῖς αὐτόν;\n'}
{'cmn': '但耶穌所說的殿，就是他的身體。\n', 'grc': 'ἐκεῖνος δὲ ἔλεγεν περὶ τοῦ ναοῦ τοῦ σώματος αὐτοῦ.\n'}
{'cmn': '所以當耶穌從死人中復活以後，門徒想起了他說過這話，就信了聖經和耶穌所說的話。\n', 'grc': 'ὅτε οὖν ἠγέρθη ἐκ νεκρῶν, ἐμνήσθησαν οἱ μαθηταὶ αὐτοῦ ὅτι τοῦτο ἔλεγεν, καὶ ἐπίστευσαν τῇ γραφῇ καὶ τῷ λόγῳ ⸀ὃν εἶπεν ὁ Ἰησοῦς.\n'}
{'cmn': '耶穌在耶路撒冷過逾越節的時候，許多人看見他所行的神蹟，就信了他的名。\n', 'grc': 'Ὡς δὲ ἦν ἐν τοῖς Ἱεροσολύμοις ἐν τῷ πάσχα ἐν τῇ ἑορτῇ, πολλοὶ ἐπίστευσαν εἰς τὸ ὄνομα αὐτοῦ, θεωροῦντες αὐτοῦ τὰ σημεῖα ἃ ἐποίει·\n'}
{'cmn': '耶穌卻不信任他們，因為他知道所有的人，\n', 'grc': 'αὐτὸς ⸀δὲ Ἰησοῦς οὐκ ἐπίστευεν ⸀αὑτὸν αὐτοῖς διὰ τὸ αὐτὸν γινώσκειν πάντας\n'}
{'cmn': '也不需要誰指證人是怎樣的，因為他知道人心裡存的是甚麼。\n', 'grc': 'καὶ ὅτι οὐ χρείαν εἶχεν ἵνα τις μαρτυρήσῃ περὶ τοῦ ἀνθρώπου, αὐτὸς γὰρ ἐγίνωσκεν τί ἦν ἐν τῷ ἀνθρώπῳ.\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '有一個法利賽人，名叫尼哥德慕，是猶太人的官長。\n', 'grc': 'Ἦν δὲ ἄνθρωπος ἐκ τῶν Φαρισαίων, Νικόδημος ὄνομα αὐτῷ, ἄρχων τῶν Ἰουδαίων·\n'}
{'cmn': '他夜間來到耶穌那裡，對他說：“拉比，我們知道你是從\u3000神那裡來的教師，因為如果沒有\u3000神同在，你所行的這些神蹟，就沒有人能行。”\n', 'grc': 'οὗτος ἦλθεν πρὸς αὐτὸν νυκτὸς καὶ εἶπεν αὐτῷ· Ῥαββί, οἴδαμεν ὅτι ἀπὸ θεοῦ ἐλήλυθας διδάσκαλος· οὐδεὶς γὰρ ⸂δύναται ταῦτα τὰ σημεῖα⸃ ποιεῖν ἃ σὺ ποιεῖς, ἐὰν μὴ ᾖ ὁ θεὸς μετ’ αὐτοῦ.\n'}
{'cmn': '耶穌回答：“我實實在在告訴你，人若不重生，就不能見\u3000神的國。”\n', 'grc': '⸀ἀπεκρίθη Ἰησοῦς καὶ εἶπεν αὐτῷ· Ἀμὴν ἀμὴν λέγω σοι, ἐὰν μή τις γεννηθῇ ἄνωθεν, οὐ δύναται ἰδεῖν τὴν βασιλείαν τοῦ θεοῦ.\n'}
{'cmn': '尼哥德慕說：“人老了，怎能重生呢？難道他能再進母腹生出來嗎？”\n', 'grc': 'λέγει πρὸς αὐτὸν ⸀ὁ Νικόδημος· Πῶς δύναται ἄνθρωπος γεννηθῆναι γέρων ὤν; μὴ δύναται εἰς τὴν κοιλίαν τῆς μητρὸς αὐτοῦ δεύτερον εἰσελθεῖν καὶ γεννηθῆναι;\n'}
{'cmn': '耶穌回答：“我實實在在告訴你，人若不是從水和聖靈生的，就不能進\u3000神的國。\n', 'grc': '⸀ἀπεκρίθη Ἰησοῦς· Ἀμὴν ἀμὴν λέγω σοι, ἐὰν μή τις γεννηθῇ ἐξ ὕδατος καὶ πνεύματος, οὐ δύναται εἰσελθεῖν εἰς τὴν βασιλείαν τοῦ θεοῦ.\n'}
{'cmn': '從肉身生的就是肉身，從靈生的就是靈。\n', 'grc': 'τὸ γεγεννημένον ἐκ τῆς σαρκὸς σάρξ ἐστιν, καὶ τὸ γεγεννημένον ἐκ τοῦ πνεύματος πνεῦμά ἐστιν.\n'}
{'cmn': '你不要因為我對你說‘你們必須重生’而感到希奇。\n', 'grc': 'μὴ θαυμάσῃς ὅτι εἶπόν σοι Δεῖ ὑμᾶς γεννηθῆναι ἄνωθεν.\n'}
{'cmn': '風隨意而吹，你聽見它的響聲，卻不知道它從哪裡來，往哪裡去；凡從聖靈生的，也是這樣。”\n', 'grc': 'τὸ πνεῦμα ὅπου θέλει πνεῖ, καὶ τὴν φωνὴν αὐτοῦ ἀκούεις, ἀλλ’ οὐκ οἶδας πόθεν ἔρχεται καὶ ποῦ ὑπάγει· οὕτως ἐστὶν πᾶς ὁ γεγεννημένος ἐκ τοῦ πνεύματος.\n'}
{'cmn': '尼哥德慕說：“怎能有這事呢？”\n', 'grc': 'ἀπεκρίθη Νικόδημος καὶ εἶπεν αὐτῷ· Πῶς δύναται ταῦτα γενέσθαι;\n'}
{'cmn': '耶穌說：“你是以色列人的教師，還不明白這事嗎？\n', 'grc': 'ἀπεκρίθη Ἰησοῦς καὶ εἶπεν αὐτῷ· Σὺ εἶ ὁ διδάσκαλος τοῦ Ἰσραὴλ καὶ ταῦτα οὐ γινώσκεις;\n'}
{'cmn': '我實實在在告訴你，我們知道的，才講論；見過的，就作證，然而你們卻不接受我們的見證。\n', 'grc': 'ἀμὴν ἀμὴν λέγω σοι ὅτι ὃ οἴδαμεν λαλοῦμεν καὶ ὃ ἑωράκαμεν μαρτυροῦμεν, καὶ τὴν μαρτυρίαν ἡμῶν οὐ λαμβάνετε.\n'}
{'cmn': '我對你們講地上的事，你們尚且不信，如果講天上的事，怎能相信呢？\n', 'grc': 'εἰ τὰ ἐπίγεια εἶπον ὑμῖν καὶ οὐ πιστεύετε, πῶς ἐὰν εἴπω ὑμῖν τὰ ἐπουράνια πιστεύσετε;\n'}
{'cmn': '除了那從天上降下來的人子（有些抄本作“除了那從天上降下來仍舊在天上的人子”），沒有人升過天。\n', 'grc': 'καὶ οὐδεὶς ἀναβέβηκεν εἰς τὸν οὐρανὸν εἰ μὴ ὁ ἐκ τοῦ οὐρανοῦ καταβάς, ὁ υἱὸς τοῦ ⸀ἀνθρώπου.\n'}
{'cmn': '摩西在曠野怎樣把銅蛇舉起，人子也必照樣被舉起來，\n', 'grc': 'καὶ καθὼς Μωϋσῆς ὕψωσεν τὸν ὄφιν ἐν τῇ ἐρήμῳ, οὕτως ὑψωθῆναι δεῖ τὸν υἱὸν τοῦ ἀνθρώπου,\n'}
{'cmn': '使所有信他的人都得永生。\n', 'grc': 'ἵνα πᾶς ὁ πιστεύων ⸂ἐν αὐτῷ⸃ ἔχῃ ζωὴν αἰώνιον.\n'}
{'cmn': '“\u3000神愛世人，甚至把他的獨生子賜給他們，叫一切信他的，不至滅亡，反得永生。\n', 'grc': 'Οὕτως γὰρ ἠγάπησεν ὁ θεὸς τὸν κόσμον ὥστε τὸν ⸀υἱὸν τὸν μονογενῆ ἔδωκεν, ἵνα πᾶς ὁ πιστεύων εἰς αὐτὸν μὴ ἀπόληται ἀλλὰ ἔχῃ ζωὴν αἰώνιον.\n'}
{'cmn': '因為\u3000神差他的兒子到世上來，不是要定世人的罪，而是要使世人藉著他得救。\n', 'grc': 'οὐ γὰρ ἀπέστειλεν ὁ θεὸς τὸν ⸀υἱὸν εἰς τὸν κόσμον ἵνα κρίνῃ τὸν κόσμον, ἀλλ’ ἵνα σωθῇ ὁ κόσμος δι’ αὐτοῦ.\n'}
{'cmn': '信他的，不被定罪；不信的，罪已經定了，因為他不信\u3000神獨生子的名。\n', 'grc': 'ὁ πιστεύων εἰς αὐτὸν οὐ κρίνεται· ὁ ⸀δὲ μὴ πιστεύων ἤδη κέκριται, ὅτι μὴ πεπίστευκεν εἰς τὸ ὄνομα τοῦ μονογενοῦς υἱοῦ τοῦ θεοῦ.\n'}
{'cmn': '光來到世上，世人因為自己的行為邪惡，不愛光倒愛黑暗，定他們罪的原因，就在這裡。\n', 'grc': 'αὕτη δέ ἐστιν ἡ κρίσις ὅτι τὸ φῶς ἐλήλυθεν εἰς τὸν κόσμον καὶ ἠγάπησαν οἱ ἄνθρωποι μᾶλλον τὸ σκότος ἢ τὸ φῶς, ἦν γὰρ ⸂αὐτῶν πονηρὰ⸃ τὰ ἔργα.\n'}
{'cmn': '凡作惡的都恨光，不來接近光，免得他的惡行暴露出來。\n', 'grc': 'πᾶς γὰρ ὁ φαῦλα πράσσων μισεῖ τὸ φῶς καὶ οὐκ ἔρχεται πρὸς τὸ φῶς, ἵνα μὴ ἐλεγχθῇ τὰ ἔργα αὐτοῦ·\n'}
{'cmn': '凡行真理的，就來接近光，好顯明他所作的都是靠著\u3000神而作的。”\n', 'grc': 'ὁ δὲ ποιῶν τὴν ἀλήθειαν ἔρχεται πρὸς τὸ φῶς, ἵνα φανερωθῇ αὐτοῦ τὰ ἔργα ὅτι ἐν θεῷ ἐστιν εἰργασμένα.\n'}
{'cmn': '這事以後，耶穌和門徒來到猶太地，他和他們住在那裡，並且施洗。\n', 'grc': 'Μετὰ ταῦτα ἦλθεν ὁ Ἰησοῦς καὶ οἱ μαθηταὶ αὐτοῦ εἰς τὴν Ἰουδαίαν γῆν, καὶ ἐκεῖ διέτριβεν μετ’ αὐτῶν καὶ ἐβάπτιζεν.\n'}
{'cmn': '約翰也在靠近撒冷的艾嫩施洗，因為那裡水多；眾人都去受洗。\n', 'grc': 'ἦν δὲ καὶ ⸀ὁ Ἰωάννης βαπτίζων ἐν Αἰνὼν ἐγγὺς τοῦ Σαλείμ, ὅτι ὕδατα πολλὰ ἦν ἐκεῖ, καὶ παρεγίνοντο καὶ ἐβαπτίζοντο·\n'}
{'cmn': '那時約翰還沒有入獄。\n', 'grc': 'οὔπω γὰρ ἦν βεβλημένος εἰς τὴν φυλακὴν ⸀ὁ Ἰωάννης.\n'}
{'cmn': '約翰的門徒和一個猶太人為潔淨禮發生辯論。\n', 'grc': 'Ἐγένετο οὖν ζήτησις ἐκ τῶν μαθητῶν Ἰωάννου μετὰ Ἰουδαίου περὶ καθαρισμοῦ.\n'}
{'cmn': '他們來到約翰那裡，對他說：“拉比，你看，從前和你在約旦河東，你為他作見證的那一位，他也在施洗，眾人都到他那裡去了。”\n', 'grc': 'καὶ ἦλθον πρὸς τὸν Ἰωάννην καὶ εἶπαν αὐτῷ· Ῥαββί, ὃς ἦν μετὰ σοῦ πέραν τοῦ Ἰορδάνου, ᾧ σὺ μεμαρτύρηκας, ἴδε οὗτος βαπτίζει καὶ πάντες ἔρχονται πρὸς αὐτόν.\n'}
{'cmn': '約翰回答：“除了從天上賜下來給他的，人就不能得到甚麼。\n', 'grc': 'ἀπεκρίθη Ἰωάννης καὶ εἶπεν· Οὐ δύναται ἄνθρωπος λαμβάνειν ⸂οὐδὲ ἓν⸃ ἐὰν μὴ ᾖ δεδομένον αὐτῷ ἐκ τοῦ οὐρανοῦ.\n'}
{'cmn': '你們自己可以為我作證：我曾說，我不是基督，不過是奉差遣作他的先鋒的。\n', 'grc': 'αὐτοὶ ὑμεῖς ⸀μοι μαρτυρεῖτε ὅτι ⸀εἶπον· Οὐκ εἰμὶ ἐγὼ ὁ χριστός, ἀλλ’ ὅτι Ἀπεσταλμένος εἰμὶ ἔμπροσθεν ἐκείνου.\n'}
{'cmn': '娶新娘的是新郎。新郎的好友站在那裡聽著，聽見新郎的聲音就非常喜樂。因此，我這喜樂滿溢了！\n', 'grc': 'ὁ ἔχων τὴν νύμφην νυμφίος ἐστίν· ὁ δὲ φίλος τοῦ νυμφίου ὁ ἑστηκὼς καὶ ἀκούων αὐτοῦ, χαρᾷ χαίρει διὰ τὴν φωνὴν τοῦ νυμφίου. αὕτη οὖν ἡ χαρὰ ἡ ἐμὴ πεπλήρωται.\n'}
{'cmn': '他必興旺，我必衰微。\n', 'grc': 'ἐκεῖνον δεῖ αὐξάνειν, ἐμὲ δὲ ἐλαττοῦσθαι.\n'}
{'cmn': '“那從天上來的，是在萬有之上；從地上來的，是屬於地，所講的也是屬於地。那從天上來的，是超越萬有之上。\n', 'grc': 'Ὁ ἄνωθεν ἐρχόμενος ἐπάνω πάντων ἐστίν. ὁ ὢν ἐκ τῆς γῆς ἐκ τῆς γῆς ἐστιν καὶ ἐκ τῆς γῆς λαλεῖ· ὁ ἐκ τοῦ οὐρανοῦ ἐρχόμενος ἐπάνω πάντων ἐστίν·\n'}
{'cmn': '他把所見所聞的見證出來，可是沒有人接受他的見證。\n', 'grc': '⸀ὃ ἑώρακεν καὶ ἤκουσεν τοῦτο μαρτυρεῖ, καὶ τὴν μαρτυρίαν αὐτοῦ οὐδεὶς λαμβάνει.\n'}
{'cmn': '那接受他的見證的，就確認\u3000神是真的。\n', 'grc': 'ὁ λαβὼν αὐτοῦ τὴν μαρτυρίαν ἐσφράγισεν ὅτι ὁ θεὸς ἀληθής ἐστιν.\n'}
{'cmn': '神所差來的那一位講\u3000神的話，因為\u3000神把聖靈無限地賜給他。\n', 'grc': 'ὃν γὰρ ἀπέστειλεν ὁ θεὸς τὰ ῥήματα τοῦ θεοῦ λαλεῖ, οὐ γὰρ ἐκ μέτρου ⸀δίδωσιν τὸ πνεῦμα.\n'}
{'cmn': '父愛子，已經把萬有交在他手裡。\n', 'grc': 'ὁ πατὴρ ἀγαπᾷ τὸν υἱόν, καὶ πάντα δέδωκεν ἐν τῇ χειρὶ αὐτοῦ.\n'}
{'cmn': '信子的，有永生；不信從子的，必不得見永生，\u3000神的震怒卻常在他身上。”\n', 'grc': 'ὁ πιστεύων εἰς τὸν υἱὸν ἔχει ζωὴν αἰώνιον· ὁ δὲ ἀπειθῶν τῷ υἱῷ οὐκ ὄψεται ζωήν, ἀλλ’ ἡ ὀργὴ τοῦ θεοῦ μένει ἐπ’ αὐτόν.\n'}
{'cmn': '主知道法利賽人聽見他收門徒和施洗比約翰更多\n', 'grc': 'Ὡς οὖν ἔγνω ὁ ⸀Ἰησοῦς ὅτι ἤκουσαν οἱ Φαρισαῖοι ὅτι Ἰησοῦς πλείονας μαθητὰς ποιεῖ καὶ βαπτίζει ἢ Ἰωάννης—\n'}
{'cmn': '（其實不是耶穌親自施洗，而是他的門徒施洗），\n', 'grc': 'καίτοιγε Ἰησοῦς αὐτὸς οὐκ ἐβάπτιζεν ἀλλ’ οἱ μαθηταὶ αὐτοῦ—\n'}
{'cmn': '就離開了猶太，再往加利利去。\n', 'grc': 'ἀφῆκεν τὴν Ἰουδαίαν καὶ ἀπῆλθεν ⸀πάλιν εἰς τὴν Γαλιλαίαν.\n'}
{'cmn': '他必須經過撒瑪利亞。\n', 'grc': 'ἔδει δὲ αὐτὸν διέρχεσθαι διὰ τῆς Σαμαρείας.\n'}
{'cmn': '於是到了撒瑪利亞的一座城，名叫敘加；這城靠近雅各給他兒子約瑟的那塊地。\n', 'grc': 'ἔρχεται οὖν εἰς πόλιν τῆς Σαμαρείας λεγομένην Συχὰρ πλησίον τοῦ χωρίου ὃ ἔδωκεν Ἰακὼβ ⸀τῷ Ἰωσὴφ τῷ υἱῷ αὐτοῦ·\n'}
{'cmn': '在那裡有雅各井。耶穌因為旅途疲倦了，就坐在井旁；那時大約正午。\n', 'grc': 'ἦν δὲ ἐκεῖ πηγὴ τοῦ Ἰακώβ. ὁ οὖν Ἰησοῦς κεκοπιακὼς ἐκ τῆς ὁδοιπορίας ἐκαθέζετο οὕτως ἐπὶ τῇ πηγῇ· ὥρα ἦν ⸀ὡς ἕκτη.\n'}
{'cmn': '有一個撒瑪利亞婦人來打水。耶穌對她說：“請給我水喝。”\n', 'grc': 'Ἔρχεται γυνὴ ἐκ τῆς Σαμαρείας ἀντλῆσαι ὕδωρ. λέγει αὐτῇ ὁ Ἰησοῦς· Δός μοι πεῖν·\n'}
{'cmn': '那時，他的門徒都進城買食物去了。\n', 'grc': 'οἱ γὰρ μαθηταὶ αὐτοῦ ἀπεληλύθεισαν εἰς τὴν πόλιν, ἵνα τροφὰς ἀγοράσωσιν.\n'}
{'cmn': '撒瑪利亞婦人對耶穌說：“你是猶太人，怎麼向我，一個撒瑪利亞婦人要水喝呢？”（原來猶太人和撒瑪利亞人不相往來。）\n', 'grc': 'λέγει οὖν αὐτῷ ἡ γυνὴ ἡ Σαμαρῖτις· Πῶς σὺ Ἰουδαῖος ὢν παρ’ ἐμοῦ πεῖν αἰτεῖς ⸂γυναικὸς Σαμαρίτιδος οὔσης⸃; οὐ γὰρ συγχρῶνται Ἰουδαῖοι Σαμαρίταις.\n'}
{'cmn': '耶穌回答她：“你若知道\u3000神的恩賜，和對你說‘請給我水喝’的是誰，你必早已求他，他也必早把活水賜給你了。”\n', 'grc': 'ἀπεκρίθη Ἰησοῦς καὶ εἶπεν αὐτῇ· Εἰ ᾔδεις τὴν δωρεὰν τοῦ θεοῦ καὶ τίς ἐστιν ὁ λέγων σοι· Δός μοι πεῖν, σὺ ἂν ᾔτησας αὐτὸν καὶ ἔδωκεν ἄν σοι ὕδωρ ζῶν.\n'}
{'cmn': '婦人說：“先生，你沒有打水的器具，井又深，你從哪裡得活水呢？\n', 'grc': 'λέγει αὐτῷ ⸂ἡ γυνή⸃· Κύριε, οὔτε ἄντλημα ἔχεις καὶ τὸ φρέαρ ἐστὶν βαθύ· πόθεν οὖν ἔχεις τὸ ὕδωρ τὸ ζῶν;\n'}
{'cmn': '我們的祖先雅各把這口井留給我們，他自己和子孫以及牲畜都喝這井的水，難道你比他還大嗎？”\n', 'grc': 'μὴ σὺ μείζων εἶ τοῦ πατρὸς ἡμῶν Ἰακώβ, ὃς ἔδωκεν ἡμῖν τὸ φρέαρ καὶ αὐτὸς ἐξ αὐτοῦ ἔπιεν καὶ οἱ υἱοὶ αὐτοῦ καὶ τὰ θρέμματα αὐτοῦ;\n'}
{'cmn': '耶穌回答：“凡喝這水的，還要再渴；\n', 'grc': 'ἀπεκρίθη Ἰησοῦς καὶ εἶπεν αὐτῇ· Πᾶς ὁ πίνων ἐκ τοῦ ὕδατος τούτου διψήσει πάλιν·\n'}
{'cmn': '人若喝我所賜的水，就永遠不渴。我所賜的水要在他裡面成為湧流的泉源，直湧到永生。”\n', 'grc': 'ὃς δ’ ἂν πίῃ ἐκ τοῦ ὕδατος οὗ ἐγὼ δώσω αὐτῷ, οὐ μὴ ⸀διψήσει εἰς τὸν αἰῶνα, ἀλλὰ τὸ ὕδωρ ὃ δώσω αὐτῷ γενήσεται ἐν αὐτῷ πηγὴ ὕδατος ἁλλομένου εἰς ζωὴν αἰώνιον.\n'}
{'cmn': '婦人說：“先生，請把這水賜給我，使我不渴，也不用來這裡打水。”\n', 'grc': 'λέγει πρὸς αὐτὸν ἡ γυνή· Κύριε, δός μοι τοῦτο τὸ ὕδωρ, ἵνα μὴ διψῶ μηδὲ ⸀διέρχωμαι ἐνθάδε ἀντλεῖν.\n'}
{'cmn': '耶穌說：“你去，叫你的丈夫，然後回到這裡來。”\n', 'grc': 'Λέγει ⸀αὐτῇ· Ὕπαγε φώνησον ⸂τὸν ἄνδρα σου⸃ καὶ ἐλθὲ ἐνθάδε.\n'}
{'cmn': '婦人對他說：“我沒有丈夫。”耶穌說：“你說‘沒有丈夫’是不錯的。\n', 'grc': 'ἀπεκρίθη ἡ γυνὴ καὶ εἶπεν ⸀αὐτῷ· Οὐκ ἔχω ἄνδρα. λέγει αὐτῇ ὁ Ἰησοῦς· Καλῶς εἶπας ὅτι Ἄνδρα οὐκ ἔχω·\n'}
